Attaching to restfulapiusingspringbootjpaandmysql_docker-mysql_1, restfulapiusingspringbootjpaandmysql_spring-boot-jpa-docker-webapp_1
[36mdocker-mysql_1                   |[0m Initializing database
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 85 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:07.669  WARN 1 --- [           main] o.s.b.a.orm.jpa.DatabaseLookup           : Unable to determine jdbc url from datasource
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m org.springframework.jdbc.support.MetaDataAccessException: Could not get Connection for extracting meta-data; nested exception is org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:328) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:356) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.DatabaseLookup.getDatabase(DatabaseLookup.java:73) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaProperties.determineDatabase(JpaProperties.java:142) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration.jpaVendorAdapter(JpaBaseConfiguration.java:112) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$c66f74f5.CGLIB$jpaVendorAdapter$5(<generated>) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$c66f74f5$$FastClassBySpringCGLIB$$34e0cebe.invoke(<generated>) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:244) ~[spring-core-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:363) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration$$EnhancerBySpringCGLIB$$c66f74f5.jpaVendorAdapter(<generated>) ~[spring-boot-autoconfigure-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:154) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:622) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:456) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:277) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1244) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1164) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:857) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:760) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1288) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1127) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:538) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:498) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:320) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:318) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.getBean(AbstractApplicationContext.java:1083) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:853) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:546) ~[spring-context-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.2.RELEASE.jar!/:2.1.2.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.github.Application.main(Application.java:15) ~[classes!/:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.boot.loader.JarLauncher.main(JarLauncher.java:51) ~[spring-boot-docker-1.0.jar:1.0-SNAPSHOT]
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:81) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:319) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 68 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:64) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:835) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.<init>(ConnectionImpl.java:455) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.getInstance(ConnectionImpl.java:240) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.NonRegisteringDriver.connect(NonRegisteringDriver.java:199) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.util.DriverDataSource.getConnection(DriverDataSource.java:136) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.PoolBase.newConnection(PoolBase.java:369) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.PoolBase.newPoolEntry(PoolBase.java:198) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.createPoolEntry(HikariPool.java:467) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.checkFailFast(HikariPool.java:541) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.pool.HikariPool.<init>(HikariPool.java:115) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.zaxxer.hikari.HikariDataSource.getConnection(HikariDataSource.java:112) ~[HikariCP-3.2.0.jar!/:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.fetchConnection(DataSourceUtils.java:157) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.doGetConnection(DataSourceUtils.java:115) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:78) ~[spring-jdbc-5.1.4.RELEASE.jar!/:5.1.4.RELEASE]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 69 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: com.mysql.cj.exceptions.CJCommunicationsException: Communications link failure
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:61) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:105) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createException(ExceptionFactory.java:151) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.exceptions.ExceptionFactory.createCommunicationsException(ExceptionFactory.java:167) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:91) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.NativeSession.connect(NativeSession.java:152) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.connectOneTryOnly(ConnectionImpl.java:955) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.jdbc.ConnectionImpl.createNewIO(ConnectionImpl.java:825) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 82 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m Caused by: java.net.ConnectException: Connection refused (Connection refused)
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.PlainSocketImpl.socketConnect(Native Method) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:399) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:242) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:224) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:403) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at java.base/java.net.Socket.connect(Socket.java:591) ~[na:na]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:155) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:65) ~[mysql-connector-java-8.0.15.jar!/:8.0.15]
[33mspring-boot-jpa-docker-webapp_1  |[0m 	... 85 common frames omitted
[33mspring-boot-jpa-docker-webapp_1  |[0m 
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:07.791  INFO 1 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
[33mspring-boot-jpa-docker-webapp_1  |[0m 	name: default
[33mspring-boot-jpa-docker-webapp_1  |[0m 	...]
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:07.997  INFO 1 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.3.7.Final}
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:08.001  INFO 1 --- [           main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:08.366  INFO 1 --- [           main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:08.821  INFO 1 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
[33mspring-boot-jpa-docker-webapp_1  |[0m 2019-02-13 18:42:09.828 ERROR 1 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.
[33mspring-boot-jpa-docker-webapp_1  |[0m 
